Command line
Loss = 5.4971e-01, PNorm = 67.2992, GNorm = 1.1260, lr_0 = 1.9292e-04
Validation rmse = 0.798001
Epoch 36
Loss = 5.1714e-01, PNorm = 67.3107, GNorm = 1.3748, lr_0 = 1.9205e-04
Loss = 4.5621e-01, PNorm = 67.3213, GNorm = 1.6611, lr_0 = 1.9125e-04
Loss = 6.8021e-01, PNorm = 67.3332, GNorm = 3.8104, lr_0 = 1.9046e-04
Loss = 4.5586e-01, PNorm = 67.3530, GNorm = 2.3058, lr_0 = 1.8968e-04
Loss = 4.6084e-01, PNorm = 67.3744, GNorm = 1.3783, lr_0 = 1.8890e-04
Loss = 4.2632e-01, PNorm = 67.3914, GNorm = 1.0946, lr_0 = 1.8812e-04
Loss = 3.8391e-01, PNorm = 67.4038, GNorm = 1.2306, lr_0 = 1.8734e-04
Loss = 4.9907e-01, PNorm = 67.4157, GNorm = 2.0423, lr_0 = 1.8657e-04
Loss = 4.6794e-01, PNorm = 67.4282, GNorm = 1.7198, lr_0 = 1.8580e-04
Loss = 4.4962e-01, PNorm = 67.4400, GNorm = 2.3913, lr_0 = 1.8503e-04
Loss = 4.5239e-01, PNorm = 67.4502, GNorm = 0.9338, lr_0 = 1.8427e-04
Validation rmse = 0.789815
Epoch 37
Loss = 6.6382e-01, PNorm = 67.4610, GNorm = 1.9514, lr_0 = 1.8351e-04
Loss = 4.6821e-01, PNorm = 67.4744, GNorm = 1.3414, lr_0 = 1.8275e-04
Loss = 5.2951e-01, PNorm = 67.4873, GNorm = 1.5891, lr_0 = 1.8199e-04
Loss = 4.4572e-01, PNorm = 67.4985, GNorm = 1.6257, lr_0 = 1.8124e-04
Loss = 4.6959e-01, PNorm = 67.5096, GNorm = 1.0890, lr_0 = 1.8050e-04
Loss = 4.4656e-01, PNorm = 67.5173, GNorm = 1.3303, lr_0 = 1.7975e-04
Loss = 4.3987e-01, PNorm = 67.5296, GNorm = 2.7703, lr_0 = 1.7901e-04
Loss = 4.5859e-01, PNorm = 67.5441, GNorm = 0.9868, lr_0 = 1.7827e-04
Loss = 4.0855e-01, PNorm = 67.5533, GNorm = 1.5834, lr_0 = 1.7753e-04
Loss = 4.0848e-01, PNorm = 67.5631, GNorm = 3.1091, lr_0 = 1.7680e-04
Loss = 5.1609e-01, PNorm = 67.5772, GNorm = 1.1469, lr_0 = 1.7607e-04
Loss = 5.4506e-01, PNorm = 67.5926, GNorm = 1.5193, lr_0 = 1.7535e-04
Validation rmse = 0.794137
Epoch 38
Loss = 3.9826e-01, PNorm = 67.6053, GNorm = 1.7355, lr_0 = 1.7462e-04
Loss = 3.8675e-01, PNorm = 67.6169, GNorm = 2.0708, lr_0 = 1.7390e-04
Loss = 4.3823e-01, PNorm = 67.6298, GNorm = 3.3795, lr_0 = 1.7318e-04
Loss = 4.1488e-01, PNorm = 67.6400, GNorm = 1.4796, lr_0 = 1.7247e-04
Loss = 5.1445e-01, PNorm = 67.6500, GNorm = 1.9969, lr_0 = 1.7176e-04
Loss = 4.8397e-01, PNorm = 67.6616, GNorm = 2.3629, lr_0 = 1.7105e-04
Loss = 4.7014e-01, PNorm = 67.6714, GNorm = 2.6156, lr_0 = 1.7034e-04
Loss = 4.7215e-01, PNorm = 67.6806, GNorm = 2.1668, lr_0 = 1.6964e-04
Loss = 4.8585e-01, PNorm = 67.6927, GNorm = 2.2275, lr_0 = 1.6894e-04
Loss = 4.7386e-01, PNorm = 67.7006, GNorm = 1.0377, lr_0 = 1.6824e-04
Loss = 4.3742e-01, PNorm = 67.7111, GNorm = 1.9922, lr_0 = 1.6755e-04
Loss = 4.8927e-01, PNorm = 67.7191, GNorm = 2.6208, lr_0 = 1.6686e-04
Validation rmse = 0.792936
Epoch 39
Loss = 4.1888e-01, PNorm = 67.7285, GNorm = 1.6701, lr_0 = 1.6617e-04
Loss = 4.2570e-01, PNorm = 67.7404, GNorm = 1.3700, lr_0 = 1.6548e-04
Loss = 4.4681e-01, PNorm = 67.7505, GNorm = 1.8522, lr_0 = 1.6480e-04
Loss = 4.0240e-01, PNorm = 67.7624, GNorm = 1.4230, lr_0 = 1.6412e-04
Loss = 4.4425e-01, PNorm = 67.7786, GNorm = 0.9365, lr_0 = 1.6344e-04
Loss = 3.7601e-01, PNorm = 67.7897, GNorm = 1.5424, lr_0 = 1.6277e-04
Loss = 5.1929e-01, PNorm = 67.7986, GNorm = 1.1526, lr_0 = 1.6210e-04
Loss = 5.0909e-01, PNorm = 67.8056, GNorm = 2.3809, lr_0 = 1.6143e-04
Loss = 4.9154e-01, PNorm = 67.8163, GNorm = 1.1707, lr_0 = 1.6076e-04
Loss = 4.3720e-01, PNorm = 67.8244, GNorm = 1.6852, lr_0 = 1.6010e-04
Loss = 4.5476e-01, PNorm = 67.8348, GNorm = 1.3385, lr_0 = 1.5944e-04
Validation rmse = 0.793810
Epoch 40
Loss = 3.2220e-01, PNorm = 67.8447, GNorm = 1.2106, lr_0 = 1.5871e-04
Loss = 4.2848e-01, PNorm = 67.8505, GNorm = 2.4781, lr_0 = 1.5806e-04
Loss = 4.0486e-01, PNorm = 67.8581, GNorm = 2.2704, lr_0 = 1.5741e-04
Loss = 4.5639e-01, PNorm = 67.8647, GNorm = 2.1308, lr_0 = 1.5676e-04
Loss = 5.0668e-01, PNorm = 67.8718, GNorm = 1.1099, lr_0 = 1.5611e-04
Loss = 4.5399e-01, PNorm = 67.8822, GNorm = 1.6817, lr_0 = 1.5546e-04
Loss = 4.4155e-01, PNorm = 67.8915, GNorm = 2.2620, lr_0 = 1.5482e-04
Loss = 4.3123e-01, PNorm = 67.9005, GNorm = 3.0535, lr_0 = 1.5418e-04
Loss = 5.0421e-01, PNorm = 67.9092, GNorm = 1.7245, lr_0 = 1.5355e-04
Loss = 4.3018e-01, PNorm = 67.9201, GNorm = 1.9645, lr_0 = 1.5291e-04
Loss = 5.6972e-01, PNorm = 67.9363, GNorm = 1.5792, lr_0 = 1.5228e-04
Loss = 4.7275e-01, PNorm = 67.9498, GNorm = 1.0949, lr_0 = 1.5165e-04
Validation rmse = 0.796455
Epoch 41
Loss = 4.3504e-01, PNorm = 67.9590, GNorm = 2.2295, lr_0 = 1.5103e-04
Loss = 4.4437e-01, PNorm = 67.9694, GNorm = 2.1914, lr_0 = 1.5041e-04
Loss = 4.2733e-01, PNorm = 67.9799, GNorm = 2.5579, lr_0 = 1.4978e-04
Loss = 4.5350e-01, PNorm = 67.9891, GNorm = 1.8667, lr_0 = 1.4917e-04
Loss = 4.5184e-01, PNorm = 67.9954, GNorm = 2.0677, lr_0 = 1.4855e-04
Loss = 4.1133e-01, PNorm = 68.0067, GNorm = 3.0248, lr_0 = 1.4794e-04
Loss = 4.5445e-01, PNorm = 68.0193, GNorm = 1.8114, lr_0 = 1.4733e-04
Loss = 4.8879e-01, PNorm = 68.0296, GNorm = 1.2029, lr_0 = 1.4672e-04
Loss = 4.6324e-01, PNorm = 68.0396, GNorm = 1.5488, lr_0 = 1.4611e-04
Loss = 4.4588e-01, PNorm = 68.0476, GNorm = 1.3008, lr_0 = 1.4551e-04
Loss = 3.9950e-01, PNorm = 68.0555, GNorm = 1.5436, lr_0 = 1.4491e-04
Loss = 4.7902e-01, PNorm = 68.0630, GNorm = 1.3065, lr_0 = 1.4431e-04
Validation rmse = 0.787086
Epoch 42
Loss = 4.3891e-01, PNorm = 68.0693, GNorm = 0.9956, lr_0 = 1.4372e-04
Loss = 4.2327e-01, PNorm = 68.0771, GNorm = 1.8358, lr_0 = 1.4312e-04
Loss = 5.0197e-01, PNorm = 68.0862, GNorm = 3.0418, lr_0 = 1.4253e-04
Loss = 3.9396e-01, PNorm = 68.0979, GNorm = 1.6432, lr_0 = 1.4194e-04
Loss = 4.7403e-01, PNorm = 68.1084, GNorm = 1.2469, lr_0 = 1.4136e-04
Loss = 3.3486e-01, PNorm = 68.1191, GNorm = 1.4783, lr_0 = 1.4078e-04
Loss = 5.3646e-01, PNorm = 68.1270, GNorm = 1.4372, lr_0 = 1.4019e-04
Loss = 4.0836e-01, PNorm = 68.1357, GNorm = 0.8501, lr_0 = 1.3962e-04
Loss = 5.1409e-01, PNorm = 68.1436, GNorm = 2.2217, lr_0 = 1.3904e-04
Loss = 4.2780e-01, PNorm = 68.1532, GNorm = 0.9068, lr_0 = 1.3847e-04
Loss = 4.2435e-01, PNorm = 68.1612, GNorm = 1.8987, lr_0 = 1.3789e-04
Validation rmse = 0.797710
Epoch 43
Loss = 3.3324e-01, PNorm = 68.1703, GNorm = 1.3508, lr_0 = 1.3727e-04
Loss = 3.6187e-01, PNorm = 68.1781, GNorm = 1.8255, lr_0 = 1.3670e-04
Loss = 6.2011e-01, PNorm = 68.1874, GNorm = 3.0162, lr_0 = 1.3614e-04
Loss = 5.0665e-01, PNorm = 68.1979, GNorm = 1.9604, lr_0 = 1.3558e-04
Loss = 3.6301e-01, PNorm = 68.2072, GNorm = 1.2702, lr_0 = 1.3502e-04
Loss = 4.1676e-01, PNorm = 68.2130, GNorm = 1.0351, lr_0 = 1.3446e-04
Loss = 3.7772e-01, PNorm = 68.2216, GNorm = 1.5261, lr_0 = 1.3390e-04
Loss = 4.2919e-01, PNorm = 68.2328, GNorm = 1.5386, lr_0 = 1.3335e-04
Loss = 4.6115e-01, PNorm = 68.2413, GNorm = 2.1414, lr_0 = 1.3280e-04
Loss = 3.8919e-01, PNorm = 68.2473, GNorm = 1.4464, lr_0 = 1.3225e-04
Loss = 4.6070e-01, PNorm = 68.2505, GNorm = 3.3096, lr_0 = 1.3171e-04
Loss = 4.3176e-01, PNorm = 68.2562, GNorm = 1.2695, lr_0 = 1.3116e-04
Validation rmse = 0.787731
Epoch 44
Loss = 3.5773e-01, PNorm = 68.2631, GNorm = 1.4633, lr_0 = 1.3062e-04
Loss = 4.9228e-01, PNorm = 68.2732, GNorm = 3.2308, lr_0 = 1.3008e-04
Loss = 5.1192e-01, PNorm = 68.2843, GNorm = 1.1048, lr_0 = 1.2955e-04
Loss = 3.7488e-01, PNorm = 68.2931, GNorm = 2.1827, lr_0 = 1.2901e-04
Loss = 4.4423e-01, PNorm = 68.2992, GNorm = 1.5924, lr_0 = 1.2848e-04
Loss = 4.4377e-01, PNorm = 68.3048, GNorm = 0.9019, lr_0 = 1.2795e-04
Loss = 4.3737e-01, PNorm = 68.3147, GNorm = 0.9970, lr_0 = 1.2742e-04
Loss = 4.0199e-01, PNorm = 68.3220, GNorm = 2.8220, lr_0 = 1.2690e-04
Loss = 4.2321e-01, PNorm = 68.3293, GNorm = 2.0422, lr_0 = 1.2637e-04
Loss = 4.3001e-01, PNorm = 68.3363, GNorm = 1.9915, lr_0 = 1.2585e-04
Loss = 3.8680e-01, PNorm = 68.3425, GNorm = 1.6484, lr_0 = 1.2533e-04
Loss = 4.4342e-01, PNorm = 68.3466, GNorm = 1.0088, lr_0 = 1.2481e-04
Validation rmse = 0.784989
Epoch 45
Loss = 4.0840e-01, PNorm = 68.3503, GNorm = 0.9912, lr_0 = 1.2430e-04
Loss = 4.1356e-01, PNorm = 68.3554, GNorm = 1.4676, lr_0 = 1.2379e-04
Loss = 3.6525e-01, PNorm = 68.3614, GNorm = 1.9237, lr_0 = 1.2328e-04
Loss = 4.1459e-01, PNorm = 68.3673, GNorm = 1.6113, lr_0 = 1.2277e-04
Loss = 3.4757e-01, PNorm = 68.3744, GNorm = 1.1226, lr_0 = 1.2226e-04
Loss = 3.9193e-01, PNorm = 68.3806, GNorm = 1.0107, lr_0 = 1.2176e-04
Loss = 4.3949e-01, PNorm = 68.3884, GNorm = 1.4141, lr_0 = 1.2125e-04
Loss = 4.3005e-01, PNorm = 68.3980, GNorm = 1.8507, lr_0 = 1.2075e-04
Loss = 5.1526e-01, PNorm = 68.4071, GNorm = 1.4758, lr_0 = 1.2025e-04
Loss = 4.7344e-01, PNorm = 68.4159, GNorm = 1.3527, lr_0 = 1.1976e-04
Loss = 5.3150e-01, PNorm = 68.4233, GNorm = 1.7964, lr_0 = 1.1926e-04
Validation rmse = 0.789311
Epoch 46
Loss = 5.4418e-01, PNorm = 68.4315, GNorm = 1.0319, lr_0 = 1.1877e-04
Loss = 4.0249e-01, PNorm = 68.4377, GNorm = 1.1256, lr_0 = 1.1828e-04
Loss = 3.9272e-01, PNorm = 68.4442, GNorm = 1.3411, lr_0 = 1.1779e-04
Loss = 4.2539e-01, PNorm = 68.4509, GNorm = 1.6338, lr_0 = 1.1731e-04
Loss = 3.8779e-01, PNorm = 68.4567, GNorm = 1.6581, lr_0 = 1.1682e-04
Loss = 4.2771e-01, PNorm = 68.4621, GNorm = 1.8570, lr_0 = 1.1634e-04
Loss = 4.0019e-01, PNorm = 68.4673, GNorm = 1.4223, lr_0 = 1.1586e-04
Loss = 3.7639e-01, PNorm = 68.4729, GNorm = 1.2025, lr_0 = 1.1538e-04
Loss = 5.2923e-01, PNorm = 68.4801, GNorm = 0.8349, lr_0 = 1.1491e-04
Loss = 4.3381e-01, PNorm = 68.4871, GNorm = 1.9751, lr_0 = 1.1443e-04
Loss = 4.7055e-01, PNorm = 68.4929, GNorm = 1.9718, lr_0 = 1.1396e-04
Loss = 4.1236e-01, PNorm = 68.4985, GNorm = 1.5641, lr_0 = 1.1349e-04
Validation rmse = 0.786640
Epoch 47
Loss = 3.9205e-01, PNorm = 68.5039, GNorm = 1.6445, lr_0 = 1.1297e-04
Loss = 3.7248e-01, PNorm = 68.5099, GNorm = 1.3115, lr_0 = 1.1251e-04
Loss = 3.9971e-01, PNorm = 68.5151, GNorm = 0.8019, lr_0 = 1.1204e-04
Loss = 3.7108e-01, PNorm = 68.5198, GNorm = 2.6710, lr_0 = 1.1158e-04
Loss = 4.2923e-01, PNorm = 68.5259, GNorm = 1.5170, lr_0 = 1.1112e-04
Loss = 4.3110e-01, PNorm = 68.5350, GNorm = 2.1588, lr_0 = 1.1066e-04
Loss = 4.3177e-01, PNorm = 68.5431, GNorm = 1.9644, lr_0 = 1.1021e-04
Loss = 4.9932e-01, PNorm = 68.5523, GNorm = 1.1335, lr_0 = 1.0975e-04
Loss = 4.2069e-01, PNorm = 68.5578, GNorm = 1.3707, lr_0 = 1.0930e-04
Loss = 4.0143e-01, PNorm = 68.5626, GNorm = 1.3421, lr_0 = 1.0885e-04
Loss = 4.7626e-01, PNorm = 68.5696, GNorm = 1.7184, lr_0 = 1.0840e-04
Loss = 4.7073e-01, PNorm = 68.5773, GNorm = 2.2633, lr_0 = 1.0795e-04
Validation rmse = 0.788615
Epoch 48
Loss = 3.8842e-01, PNorm = 68.5837, GNorm = 0.8945, lr_0 = 1.0751e-04
Loss = 3.5977e-01, PNorm = 68.5902, GNorm = 1.2165, lr_0 = 1.0706e-04
Loss = 4.3007e-01, PNorm = 68.5949, GNorm = 1.2551, lr_0 = 1.0662e-04
Loss = 3.4907e-01, PNorm = 68.6027, GNorm = 1.1163, lr_0 = 1.0618e-04
Loss = 4.9106e-01, PNorm = 68.6117, GNorm = 4.2865, lr_0 = 1.0574e-04
Loss = 4.4566e-01, PNorm = 68.6186, GNorm = 1.1823, lr_0 = 1.0531e-04
Loss = 3.9784e-01, PNorm = 68.6259, GNorm = 2.3869, lr_0 = 1.0487e-04
Loss = 5.0786e-01, PNorm = 68.6335, GNorm = 1.8411, lr_0 = 1.0444e-04
Loss = 4.2914e-01, PNorm = 68.6382, GNorm = 1.7014, lr_0 = 1.0401e-04
Loss = 3.5554e-01, PNorm = 68.6426, GNorm = 1.8763, lr_0 = 1.0358e-04
Loss = 4.1576e-01, PNorm = 68.6455, GNorm = 1.0208, lr_0 = 1.0315e-04
Validation rmse = 0.786877
Epoch 49
Loss = 3.4032e-01, PNorm = 68.6499, GNorm = 1.9682, lr_0 = 1.0272e-04
Loss = 4.7987e-01, PNorm = 68.6560, GNorm = 1.0915, lr_0 = 1.0230e-04
Loss = 4.5341e-01, PNorm = 68.6611, GNorm = 1.3699, lr_0 = 1.0188e-04
Loss = 3.3559e-01, PNorm = 68.6661, GNorm = 0.9210, lr_0 = 1.0146e-04
Loss = 3.5593e-01, PNorm = 68.6711, GNorm = 1.5415, lr_0 = 1.0104e-04
Loss = 3.9741e-01, PNorm = 68.6761, GNorm = 1.2065, lr_0 = 1.0062e-04
Loss = 3.9245e-01, PNorm = 68.6796, GNorm = 1.9591, lr_0 = 1.0021e-04
Loss = 4.0422e-01, PNorm = 68.6834, GNorm = 1.5639, lr_0 = 1.0000e-04
Loss = 4.4313e-01, PNorm = 68.6884, GNorm = 1.4165, lr_0 = 1.0000e-04
Loss = 4.3490e-01, PNorm = 68.6935, GNorm = 1.7432, lr_0 = 1.0000e-04
Loss = 4.1761e-01, PNorm = 68.6990, GNorm = 1.8110, lr_0 = 1.0000e-04
Loss = 4.2406e-01, PNorm = 68.7047, GNorm = 1.0882, lr_0 = 1.0000e-04
Validation rmse = 0.782441
Model 0 best validation rmse = 0.782441 on epoch 49
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test rmse = 0.766463
Ensemble test rmse = 0.766463
1-fold cross validation
	Seed 42 ==> test rmse = 0.766463
Overall test rmse = 0.766463 +/- 0.000000
Elapsed time = 0:06:30
Command line
python main_script.py train all_random_split_for_paper
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../data/args_files/optimized_configs.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/crossval_splits/all_random_split_for_paper/cv_4/train.csv',
 'data_weights_path': '../data/crossval_splits/all_random_split_for_paper/cv_4/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.1,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 50,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_4/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 600,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 600,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '../data/crossval_splits/all_random_split_for_paper/cv_4',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_4/test_extra_x.csv'],
 'separate_test_path': '../data/crossval_splits/all_random_split_for_paper/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_4/valid_extra_x.csv'],
 'separate_val_path': '../data/crossval_splits/all_random_split_for_paper/cv_4/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['quantified_delivery'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 5,932 | train size = 5,932 | val size = 1,792 | test size = 1,913
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.1, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=600, bias=False)
        (W_h): Linear(in_features=600, out_features=600, bias=False)
        (W_o): Linear(in_features=733, out_features=600, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=636, out_features=600, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=600, out_features=600, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.1, inplace=False)
    (7): Linear(in_features=600, out_features=1, bias=True)
  )
)
Number of parameters = 1,632,601
Moving model to cuda
Epoch 0
Loss = 9.5234e-01, PNorm = 52.0720, GNorm = 4.7894, lr_0 = 1.4195e-04
Loss = 9.8728e-01, PNorm = 52.0732, GNorm = 4.3294, lr_0 = 1.8008e-04
Loss = 1.1891e+00, PNorm = 52.0759, GNorm = 4.8374, lr_0 = 2.1822e-04
Loss = 1.1899e+00, PNorm = 52.0821, GNorm = 2.4359, lr_0 = 2.5636e-04
Loss = 8.8624e-01, PNorm = 52.0878, GNorm = 2.6408, lr_0 = 2.9449e-04
Loss = 1.1259e+00, PNorm = 52.0976, GNorm = 5.5829, lr_0 = 3.3263e-04
Loss = 1.2821e+00, PNorm = 52.1113, GNorm = 4.7215, lr_0 = 3.7076e-04
Loss = 8.8717e-01, PNorm = 52.1256, GNorm = 2.7345, lr_0 = 4.0890e-04
Loss = 1.0149e+00, PNorm = 52.1444, GNorm = 3.7345, lr_0 = 4.4703e-04
Loss = 9.8805e-01, PNorm = 52.1630, GNorm = 2.0054, lr_0 = 4.8517e-04
Loss = 1.0073e+00, PNorm = 52.1831, GNorm = 2.9050, lr_0 = 5.2331e-04
Validation rmse = 1.004467
Epoch 1
Loss = 1.1559e+00, PNorm = 52.2146, GNorm = 2.8345, lr_0 = 5.6525e-04
Loss = 9.5224e-01, PNorm = 52.2266, GNorm = 1.3565, lr_0 = 6.0339e-04
Loss = 8.7014e-01, PNorm = 52.2460, GNorm = 9.5901, lr_0 = 6.4153e-04
Loss = 1.0123e+00, PNorm = 52.2682, GNorm = 2.3660, lr_0 = 6.7966e-04
Loss = 1.1748e+00, PNorm = 52.2850, GNorm = 3.8513, lr_0 = 7.1780e-04
Loss = 1.0009e+00, PNorm = 52.3134, GNorm = 2.9752, lr_0 = 7.5593e-04
Loss = 1.3466e+00, PNorm = 52.3410, GNorm = 2.5084, lr_0 = 7.9407e-04
Loss = 9.8088e-01, PNorm = 52.3659, GNorm = 3.8374, lr_0 = 8.3220e-04
Loss = 1.0210e+00, PNorm = 52.3983, GNorm = 3.8377, lr_0 = 8.7034e-04
Loss = 9.1580e-01, PNorm = 52.4288, GNorm = 1.4035, lr_0 = 9.0847e-04
Loss = 9.0895e-01, PNorm = 52.4595, GNorm = 1.5718, lr_0 = 9.4661e-04
Loss = 9.6941e-01, PNorm = 52.4835, GNorm = 2.2574, lr_0 = 9.8475e-04
Validation rmse = 0.976150
Epoch 2
Loss = 9.0177e-01, PNorm = 52.5139, GNorm = 2.8647, lr_0 = 9.9756e-04
Loss = 8.5071e-01, PNorm = 52.5422, GNorm = 0.6737, lr_0 = 9.9352e-04
Loss = 8.7462e-01, PNorm = 52.5774, GNorm = 1.7195, lr_0 = 9.8949e-04
Loss = 9.7932e-01, PNorm = 52.6110, GNorm = 3.9405, lr_0 = 9.8547e-04
Loss = 8.4602e-01, PNorm = 52.6532, GNorm = 1.1864, lr_0 = 9.8147e-04
Loss = 9.5902e-01, PNorm = 52.6867, GNorm = 1.5715, lr_0 = 9.7749e-04
Loss = 9.0753e-01, PNorm = 52.7225, GNorm = 3.3673, lr_0 = 9.7353e-04
Loss = 9.1299e-01, PNorm = 52.7575, GNorm = 1.5238, lr_0 = 9.6958e-04
Loss = 1.0834e+00, PNorm = 52.8101, GNorm = 1.4855, lr_0 = 9.6564e-04
Loss = 1.0562e+00, PNorm = 52.8580, GNorm = 1.4341, lr_0 = 9.6172e-04
Loss = 1.0493e+00, PNorm = 52.9020, GNorm = 1.0902, lr_0 = 9.5782e-04
Loss = 9.8225e-01, PNorm = 52.9383, GNorm = 2.5470, lr_0 = 9.5394e-04
Validation rmse = 0.990978
Epoch 3
Loss = 9.6044e-01, PNorm = 52.9727, GNorm = 1.3904, lr_0 = 9.4968e-04
Loss = 8.2870e-01, PNorm = 52.9978, GNorm = 1.4383, lr_0 = 9.4583e-04
Loss = 8.6506e-01, PNorm = 53.0302, GNorm = 2.1993, lr_0 = 9.4199e-04
Loss = 9.0661e-01, PNorm = 53.0530, GNorm = 1.6861, lr_0 = 9.3817e-04
Loss = 8.3630e-01, PNorm = 53.0768, GNorm = 0.8150, lr_0 = 9.3436e-04
Loss = 1.1973e+00, PNorm = 53.1209, GNorm = 1.8443, lr_0 = 9.3057e-04
Loss = 1.0981e+00, PNorm = 53.1809, GNorm = 1.3537, lr_0 = 9.2680e-04
Loss = 9.6092e-01, PNorm = 53.2302, GNorm = 0.9015, lr_0 = 9.2304e-04
Loss = 1.0113e+00, PNorm = 53.2835, GNorm = 1.3789, lr_0 = 9.1929e-04
Loss = 7.7396e-01, PNorm = 53.3243, GNorm = 0.6613, lr_0 = 9.1556e-04
Loss = 8.3615e-01, PNorm = 53.3543, GNorm = 2.8206, lr_0 = 9.1185e-04
Loss = 9.3838e-01, PNorm = 53.3799, GNorm = 0.7598, lr_0 = 9.0815e-04
Validation rmse = 0.969243
Epoch 4
Loss = 8.4063e-01, PNorm = 53.4157, GNorm = 0.8586, lr_0 = 9.0446e-04
